,UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
98,La Caprichosa Sports,@CaprichosaSport,2021-09-02T21:51:29.000Z,"¡TERMINA LA PRIMERA MITAD! 

#Ecuador  iguala sin goles ante #Paraguay 

¿Que cambios debe hacer el profe Alfaro para el segundo tiempo? 

 
@LaTri",,📸,,,,['https://pbs.twimg.com/media/E-T8cznVkAEIdLB?format=jpg&name=small'],https://twitter.com/CaprichosaSport/status/1433548156009017374
99,LA VOZ DE DAULE,@LAVOZDEDAULE,2021-09-02T19:33:54.000Z,"Atento #Ecuador 

‍ Los exportadores de camarón, banano, cacao y plátano apoyan el acercamiento del presidente 
@LassoGuillermo
 con su homólogo chino, Xi Jinping, para  fortalecer la cooperación bilateral y analizar un posible acuerdo de libre comercio con ese país.",,👁 🗨,,,2,"['https://pbs.twimg.com/media/E-Tc9YaWQAM8ote?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E-Tc9jUWUAIt9Ou?format=jpg&name=360x360']",https://twitter.com/LAVOZDEDAULE/status/1433513533032042503
100,Melissa,@Melissa04602756,2021-09-02T22:51:48.000Z,Goolllll vamos #Ecuador si se puede.................. !!!!!!!,,,,,2,['https://pbs.twimg.com/media/E-UKQbuVEAAjDDP?format=jpg&name=small'],https://twitter.com/Melissa04602756/status/1433563335593705472
101,Christopher Bayas,@christoherb,2021-09-02T22:49:09.000Z,"Gooooool vamos #Ecuador mi País 
#EliminatoriasQatar2022",,,,,1,[],https://twitter.com/christoherb/status/1433562668846104585
102,Fuente Deportiva,@deportiva2021,2021-09-02T23:02:42.000Z,#EliminatoriasSudamericanas Ecuador cosecha un triunfo de oro ante Paraguay,,,,,,['https://pbs.twimg.com/media/E-UMulKUUAEi2j-?format=jpg&name=small'],https://twitter.com/deportiva2021/status/1433566080341983235
103,DIARIO HERNAN MIX,@NOTICIASESMERA1,2021-09-02T21:33:15.000Z,"Minuto 30' 32'
0-0 #ecuador vs #Paraguay",,📰 🌎,,,1,['https://pbs.twimg.com/media/E-T4FclVcCwhDUo?format=png&name=small'],https://twitter.com/NOTICIASESMERA1/status/1433543569722122242
104,SEBASTIAN CASTILLO,@shabitafly,2021-09-02T19:31:59.000Z,vamos Tri si se puede con huevos muchachos #LaTrixECDF,,,,1,2,['https://pbs.twimg.com/media/E-TchimWQAQGH3z?format=jpg&name=small'],https://twitter.com/shabitafly/status/1433513052545159170
105,Vladimir Cárdenas,@VladCard8,2021-09-02T22:58:48.000Z,"#Ecuador 2 - Paraguay 0. E
@CONMEBOL
 #Eliminatorias #EliminatoriasSudamericanas  #EliminatoriasQatar2022",,,,,1,['https://pbs.twimg.com/media/E-UL2-4VQBQjkQy?format=jpg&name=small'],https://twitter.com/VladCard8/status/1433565098694508547
106,Gabriela Franco,@GabrielaFrancoR,2021-09-02T22:57:39.000Z,Estrada !!! Te AME!!!! #EcuadorVsParaguay #Ecuador ,,😍 😍 😍 😍 😍 😍 😍 😍,,,,[],https://twitter.com/GabrielaFrancoR/status/1433564810990469122
107,Portal Deportivo,@PortalDeportiEC,2021-09-02T21:50:11.000Z,"Termina el primer tiempo de #Ecuador vs #Paraguay 
Los últimos 15 la Tri consiguió varias llegadas, el equipo visitante cerro bien los espacios",,,,,,[],https://twitter.com/PortalDeportiEC/status/1433547829914464351
108,JAPANIPOP,@Japanipop,2021-09-02T19:32:20.000Z,En venta camisetas sublimadas talla M $20 cada una  WhatsApp [phone] #jiban #fashionstyle #outfits #otakusec #otakus #japanipopstore #Guayaquil #Ecuador #moda,,,,,,"['https://pbs.twimg.com/media/E-TcmlQXEAA8LNx?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E-Tcmv_XMAokB0m?format=jpg&name=360x360']",https://twitter.com/Japanipop/status/1433513141426659333
109,Ernesto Fuentes,@Efuentesec,2021-09-02T22:55:31.000Z,"No hablaron de la Banca, créditos, baja de tasas, del desempleo, de la reactivación post pandemia, de medidas apoyo EMERGENTE para evitar quiebra de Mipymes, etc. Se fueron por las ramas, en trivialidades. Faltó contenido Don Alfonso y Presidente Lasso. 
@LassoGuillermo
 #Ecuador",,,1,18,21,[],https://twitter.com/Efuentesec/status/1433564271409971200
110,Jossue Villalta 10,@jossue_villalta,2021-09-02T23:08:49.000Z,Y AHORAAAAAA? Y AHORAAAAAA? Que dirán? GRACIAS BYRON CASTILLO POR DEMOSTRAR LOS HUEVOS DE UN ECUATORIANO! POR SUDAR LA CAMISETA ! SOLO TÚ SABES CUANTO LLORASTE Y BATALLASTE ! TE MERECES ESO Y MUCHO MÁS ! #LaTri #EcuadorVsParaguay #EliminatoriasQatar2022 #Ecuador,,,,2,8,['https://pbs.twimg.com/media/E-UOJlxWUAAvW1Z?format=jpg&name=medium'],https://twitter.com/jossue_villalta/status/1433567621182525442
111,Garmo Click,@ClickGarmo,2021-09-02T21:16:06.000Z,"Esta noche, la  Selección Mexicana 
@miseleccionmx
   comenzará su camino rumbo a #Qatar2022. Tendrá su debut en las Eliminatorias #Concacaf, ante Jamaica en punto de las 9 de la noche.","ARRANCA TRI LAS ELIMINATORIAS RUMBO A QATAR 2022
Esta noche, la Selección Mexicana comenzará su camino rumbo a Qatar 2022. Tendrá su debut en las Eliminatorias Concacaf, ante Jamaica en punto de las 9 de la noche. Gerardo Martino ya tiene confirm...
garmoclick.com",,,,,['https://pbs.twimg.com/card_img/1433538959838257152/wiir-Qiw?format=jpg&name=small'],https://twitter.com/ClickGarmo/status/1433539254588788736
112,Bruh,@IronSua,2021-09-02T21:13:48.000Z,"Ecuador juega con linea de 3 atras. Leon, Arreaga y Torres. Primer partido de Eliminatorias que sale del esquema 442. Saludos para Pipa  
@Grillodelgol
  #ClasificatoriasXCHV",,,,,,[],https://twitter.com/IronSua/status/1433538672964497410
113,Una Más y Te Expulso,@UmytexOficial,2021-09-02T20:57:29.000Z,"Alineaciones de
 Paraguay  y Ecuador 
#Qatar2022 
#EliminatoriasSudamericanas #EliminatoriasQatar2022",,,,,,"['https://pbs.twimg.com/media/E-TwFTuVEAY9zdN?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E-TwFxoVIAEaRVv?format=jpg&name=360x360']",https://twitter.com/UmytexOficial/status/1433534567407919106
114,@JokerBSC 16,@JokerBSC,2021-09-02T22:41:54.000Z,"Los Jugadores de Paraguay contra Ecuador 

#EcuadorVsParaguay #Eliminatorias",,🌟 🌟,1,9,23,['https://pbs.twimg.com/media/E-UH_llVgAMGNv9?format=jpg&name=small'],https://twitter.com/Joker_BSC/status/1433560847419199488
115,vissionalien,@vissionalien,2021-09-02T21:09:43.000Z,"#Nacional El Ecuador de Lasso 

#GobiernoDelEncuentro #Pachakutik #AsambleaNacional #GuillermoLasso",,🚨 🚨,,,,['https://pbs.twimg.com/media/E-Ty39EVgAMD3nl?format=jpg&name=small'],https://twitter.com/vissionalien/status/1433537647935299585
116,Krow Sports,@KrowSports,2021-09-02T22:56:08.000Z," #EliminatoriasCONMEBOL 
 Jornada 
Estadio Rodrigo Delgado 
Ecuador  Paraguay x Torres 88', Estrada 95'. 
Resultado Final 
 Brasil 18
Ecuador 12
Argentina 12
6. Paraguay 7",,⚽ ⚽ ⭐ 🏆 ⭐ ⚽ 🟡,,,,['https://pbs.twimg.com/media/E-ULP3dVIAEkQAu?format=jpg&name=small'],https://twitter.com/KrowSports/status/1433564425596907520
117,𝔻𝕣. 𝕄𝕒𝕟𝕙𝕒𝕥𝕥𝕒𝕟,@jobet,2021-09-02T22:15:38.000Z,"Qué nivel el de Gaibor frente a Paraguay. 

#Ecuador",,🐚,,,1,['https://pbs.twimg.com/media/E-UB-tGVEAMNCMK?format=jpg&name=small'],https://twitter.com/jobet/status/1433554235778555904
118,Jean,@Jean_7jene,2021-09-02T22:48:33.000Z,Goooooooool de mi país gooooool vamos  #Ecuador #Latri,,,,,1,[],https://twitter.com/Jean_7jene/status/1433562520359342082
119,Gonzalo Herrera,@lgonzaloherrera,2021-09-02T22:58:35.000Z,"#EliminatoriasQatar2022 

#EliminatoriasCONMEBOL- Fecha 9

Ecuador 2 - Paraguay 0",,,,,,[],https://twitter.com/lgonzaloherrera/status/1433565042985746443
120,Revista Infoguía Ecuador,@InfoguiaEcuador,2021-09-02T23:53:29.000Z,"#QUITO  y su belleza  #centrohistorico 
#quitoecuador  #quitoturismo",,,,,,['https://pbs.twimg.com/media/E-UYX8yX0AQydFS?format=jpg&name=small'],https://twitter.com/InfoguiaEcuador/status/1433578859304263684
121,Jostin Pereira,@JostinPereira3,2021-09-02T21:18:21.000Z,Reborn tendencia en Ecuador  #GraciasReborn por todo.,,✨,,,,['https://pbs.twimg.com/media/E-T03a2VcAQj4Qx?format=jpg&name=small'],https://twitter.com/JostinPereira3/status/1433539817527255047
122,Teleradio 1350 AM,@teleradioec,2021-09-02T20:09:45.000Z,"¡EL EQUIPO DE TODOS!

Este es el once de #Ecuador para recibir a #Paraguay en el estadio Rodrigo Paz, por la Fecha 9 de #EliminatoriasSudamericanas",,📝,,4,,['https://pbs.twimg.com/media/E-TlKoIXEAEpotY?format=jpg&name=small'],https://twitter.com/teleradioec/status/1433522554627444737
123,Ganó la Tri,@V12THG31,2021-09-02T22:41:57.000Z,ya fue  entraré ENOJADA a la clase,,👅 🦕 🌱 😠 😠 😠,,,2,['https://pbs.twimg.com/media/E-UIARXVIAIBq_K?format=jpg&name=360x360'],https://twitter.com/V12THG31/status/1433560860073488385
124,EL 7 HIJOS,@Patocisneros_ec,2021-09-02T20:58:05.000Z,Vamos mi Ecuador del alma!!!  #LaTrixECDF,"The following media includes potentially sensitive content. Change settings
View",,,,1,[],https://twitter.com/Patocisneros_ec/status/1433534719451275265
125,Ani || GANÓ ECUADOR,@ani_aldas28,2021-09-02T23:10:34.000Z,HOY SE CHUPA PORQIE ECUADOR GANÓ,,💛 💙 ❤,1,4,8,['https://pbs.twimg.com/media/E-UOjRvVcAAuzPH?format=jpg&name=small'],https://twitter.com/ani_aldas28/status/1433568061341249540
126,Andrés Morales,@AndresMorales_C,2021-09-02T20:23:51.000Z,"#Ecuador y #Paraguay en cancha para el duelo de las 16:00. 

Entrada en calor..",,,,,,"['https://pbs.twimg.com/media/E-ToYnkUUAIimcC?format=jpg&name=small', 'https://pbs.twimg.com/media/E-ToZMjVkAEehem?format=jpg&name=small']",https://twitter.com/AndresMorales_C/status/1433526104095027204
127,Dante Antonio Lima,@dantelima24,2021-09-02T20:19:40.000Z,#EliminatoriasSudamericanas Así forman #Ecuador y #Paraguay.,,,,,,"['https://pbs.twimg.com/media/E-TnbjiVcAMDNsS?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E-Tnb-5VIAYi6LZ?format=jpg&name=360x360']",https://twitter.com/dantelima24/status/1433525051932958720
128,JRE Ecuador,@JRE_Ecuador,2021-09-02T23:21:17.000Z,"FELICITAMOS A LA SELECCIÓN, pero hay cosas que no se olvidan.
#Ecuador #EcuadorVsParaguay #EliminatoriasQatar2022",,,,3,13,['https://pbs.twimg.com/media/E-URASdWQAI-63s?format=jpg&name=small'],https://twitter.com/JRE_Ecuador/status/1433570755254669313
129,El último espartano,@espartan_300,2021-09-02T21:16:31.000Z,"VAMOS ECUADOR CARAJO!!! 

Por gusto 

#LaTri #EliminatoriasQatar2022  #EcuadorVsParaguay",,😒,,,,['https://pbs.twimg.com/media/E-T0cSuVUAIyWU9?format=jpg&name=small'],https://twitter.com/espartan_300/status/1433539356069933056
130,Adolfokastro,@adolfocastrob,2021-09-02T23:06:28.000Z,"Gool de Estrada , #Ecuador  2 & #Paraguay 0 #EliminatoriasSudamericanas","0:33
51 views",,,,,[],https://twitter.com/adolfocastrob/status/1433567027789185029
131,HAT TRICK TV,@HAT_TRICK_TV,2021-09-02T23:21:37.000Z,"¡PASO A PASO MUCHACHOS!

Ecuador se queda con los 3 puntos en casa.

#SiSePuede #Eliminatorias #Qatar2022 #CONMEBOL",,🔥 ⚽,,,,['https://pbs.twimg.com/media/E-URFTjXsAksDFu?format=jpg&name=small'],https://twitter.com/HAT_TRICK_TV/status/1433570842164801537
132,CorazonyPasesCortos,@CorazonyPases,2021-09-02T20:30:01.000Z,#EliminatoriasQatar2022 | Formaciones de #Ecuador y #Paraguay.,,,,1,,"['https://pbs.twimg.com/media/E-Tpp8qVEAAKDv1?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E-TptMZUYAA5fFW?format=jpg&name=360x360']",https://twitter.com/CorazonyPases/status/1433527656788606976
133,Anthony Arce,@AnthonyArkien17,2021-09-02T22:14:52.000Z,"#Ecuador salió más enchufado, con más chispa, con ganas.
Cambios ChiquiXPervis y PlatitaxRojas.
#EliminatoriasQatar2022",,,,,,[],https://twitter.com/AnthonyArkien17/status/1433554041691332610
134,A N T H O N Y,@BscThony,2021-09-02T22:06:23.000Z,"Todo el Ecuador lo pide 
@LaTri
 #GPlata
#EliminatoriasSudamericanas #EliminatoriasQatar2022",,,,,,['https://pbs.twimg.com/media/E-T_3LEVcA06DTA?format=jpg&name=small'],https://twitter.com/BscThony/status/1433551907495157760
135,𝙳𝚊𝙻𝚎𝚡𝚁,@romerod88,2021-09-02T23:03:46.000Z,"No sé ustedes pero yo me quedo con esta imagen. 

Grande mi #Ecuador 
#EliminatoriasQatar2022 ",,,,,1,['https://pbs.twimg.com/media/E-UM_VKUcAE_g4X?format=jpg&name=small'],https://twitter.com/romerod88/status/1433566347083108353
136,Una Más y Te Expulso,@UmytexOficial,2021-09-02T20:53:26.000Z,"Hoy por las Eliminatorias Sudamericanas 
Ecuador vs Paraguay
Hoy a las 16:00
#Qatar2022 
#EliminatoriasSudamericanas 
#EliminatoriasQatar2022",,,,,,['https://pbs.twimg.com/media/E-TvKdKVcAMKAXq?format=jpg&name=small'],https://twitter.com/UmytexOficial/status/1433533546925334532
137,Andrew RuizR,@AndrewRuizR,2021-09-02T22:46:59.000Z,#Ecuador 0  #Paraguay 0 en 87 minutos #EliminatoriasQatar2022,,,,,,['https://pbs.twimg.com/media/E-UJJuvUcAc2vyd?format=jpg&name=small'],https://twitter.com/AndrewRuizR/status/1433562123293048832
138,Patriota Ecuador #ConLaMafiaNoTeUnes,@patriotaEcuador,2021-09-02T23:57:27.000Z,"APOYEN A FERNANDO VILLAVICENCIO #EcuadorEsFernandoVillavicencio
#FueraCerdayBella
#EcuadorApoyaAVillavicencio
#EcuadorEsFernandoVillavicencio
#FueraCerdayBella
#EcuadorApoyaAVillavicencio",,🥊,1,2,2,"['https://pbs.twimg.com/media/E-UZRsbXIAAx3Km?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E-UZSQiXsAAaiVI?format=jpg&name=360x360']",https://twitter.com/patriotaEcuador/status/1433579860111282177
139,DM Todo Fútbol,@DMTodofutbol,2021-09-02T20:16:18.000Z,"Alineación #Ecuador 
@LaTri",,,1,,,['https://pbs.twimg.com/media/E-TmqqVVcBsYz5a?format=jpg&name=small'],https://twitter.com/DMTodofutbol/status/1433524204918304768
140,Jonnathan Sanmartin,@monigo7e,2021-09-02T23:21:52.000Z,#EliminatoriasQatar2022 #LaTri #EcuadorVsParaguay  belleza carajo Bien Ecuador  nada como vivirlo en el estadio,,,,,4,['https://pbs.twimg.com/ext_tw_video_thumb/1433570703979200517/pu/img/8nw1JyYbqNo4Vy7L.jpg'],https://twitter.com/monigo7e/status/1433570905112948737
141,DM Todo Fútbol,@DMTodofutbol,2021-09-02T21:01:01.000Z,"ARRANCA el partido!!!!
#Ecuador - #Paraguay",GIF,,,,,['https://pbs.twimg.com/tweet_video_thumb/E-Tw2cbVcBAd0QY.jpg'],https://twitter.com/DMTodofutbol/status/1433535456440832002
142,Cecy,@CecyGonzalezok,2021-09-02T22:47:10.000Z,"#EliminatoriasEnTyCSports mirando el partido de Ecuador  Paraguay  por canal  
@TyCSports
 ",,🌸 🌸 🆚 😁 😎,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1433561906040561670/pu/img/lIr-JJiotMiKpqVz.jpg'],https://twitter.com/CecyGonzalezok/status/1433562169505878016
143,UV TELEVISIÓN.,@UVtelevision,2021-09-02T19:38:24.000Z,"#ECUADOR | Se niega la acción de protección que presentó #FreddyCarrión en contra de 
@VillaFernando_
.","1:13
28 views",,,,,[],https://twitter.com/UVtelevision/status/1433514666513379336
144,Gustavo Mateus Acosta,@GustavoMateusA,2021-09-02T19:54:48.000Z,".
@LassoGuillermo
 desconoce la realidad que vive nuestro país, #Ecuador va más allá de su entorno millonario. Los indicadores de pobreza, desempleo y migración aumentan cada día. Gobierne para los ecuatorianos modestos, sólo dueños del hambre, la desesperación y el desempleo!",,,14,43,54,['https://pbs.twimg.com/ext_tw_video_thumb/1433518252014047232/pu/img/blbT1opIhl7MSy4L.jpg'],https://twitter.com/GustavoMateusA/status/1433518793171558412
145,Leonora,@LeonoraPatrici1,2021-09-02T20:57:26.000Z,"#sismo M4.3,  Peru-ecuador Border Region.",,,,,,['https://pbs.twimg.com/media/E-TwFEzXEAEgZEs?format=jpg&name=small'],https://twitter.com/LeonoraPatrici1/status/1433534554011275267
146,UV TELEVISIÓN.,@UVtelevision,2021-09-02T19:38:24.000Z,"#ECUADOR | Se niega la acción de protección que presentó #FreddyCarrión en contra de 
@VillaFernando_
.","28 views
0:03 / 1:15",,,,,[],https://twitter.com/UVtelevision/status/1433514666513379336
147,david lema,@1_Boldalem,2021-09-02T21:39:28.000Z,"#EliminatoriasEnTyCSports la razón por la cual no fue todo el aforo permitido para el partido Ecuador vs Paraguay, es por los excesivos precios q se pusieron.",,,,,1,['https://pbs.twimg.com/media/E-T5suEVUAEvuUB?format=jpg&name=small'],https://twitter.com/1_Boldalem/status/1433545132540710912
148,Deporte Manaba,@DeporteManaba,2021-09-02T20:27:32.000Z,"Formaciones de #Ecuador y #Paraguay.
#EliminatoriasSudamericanas",,,,,,"['https://pbs.twimg.com/media/E-TpOAdUUAAlj7a?format=jpg&name=360x360', 'https://pbs.twimg.com/media/E-TpOvBVcAQNiBN?format=jpg&name=360x360']",https://twitter.com/DeporteManaba/status/1433527029832601605
